
Compiling:   0%|          | 0/1728 [00:00<?, ?kernel/s]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   4%|▍         | 65/1728 [00:00<00:15, 110.29kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:00<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:   7%|▋         | 121/1728 [00:01<00:08, 184.48kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  11%|█         | 188/1728 [00:01<00:05, 280.91kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
